index,time,analysed_sst
0,2010-01-01T12:00:00.000000000,280.27
1,2010-01-02T12:00:00.000000000,280.19
2,2010-01-03T12:00:00.000000000,280.07
3,2010-01-04T12:00:00.000000000,279.97
4,2010-01-05T12:00:00.000000000,279.91
5,2010-01-06T12:00:00.000000000,279.81
6,2010-01-07T12:00:00.000000000,279.47998
7,2010-01-08T12:00:00.000000000,279.46
8,2010-01-09T12:00:00.000000000,279.44998
9,2010-01-10T12:00:00.000000000,279.28
10,2010-01-11T12:00:00.000000000,279.19998
11,2010-01-12T12:00:00.000000000,279.28
12,2010-01-13T12:00:00.000000000,279.32
13,2010-01-14T12:00:00.000000000,279.32
14,2010-01-15T12:00:00.000000000,279.34
15,2010-01-16T12:00:00.000000000,279.21
16,2010-01-17T12:00:00.000000000,279.19998
17,2010-01-18T12:00:00.000000000,279.12
18,2010-01-19T12:00:00.000000000,279.18
19,2010-01-20T12:00:00.000000000,279.07
20,2010-01-21T12:00:00.000000000,279.16998
21,2010-01-22T12:00:00.000000000,279.15
22,2010-01-23T12:00:00.000000000,279.13
23,2010-01-24T12:00:00.000000000,278.59
24,2010-01-25T12:00:00.000000000,278.46
25,2010-01-26T12:00:00.000000000,278.52
26,2010-01-27T12:00:00.000000000,278.35
27,2010-01-28T12:00:00.000000000,278.32
28,2010-01-29T12:00:00.000000000,278.22
29,2010-01-30T12:00:00.000000000,278.19998
30,2010-01-31T12:00:00.000000000,278.04
31,2010-02-01T12:00:00.000000000,277.47
32,2010-02-02T12:00:00.000000000,277.49
33,2010-02-03T12:00:00.000000000,277.43
34,2010-02-04T12:00:00.000000000,277.43
35,2010-02-05T12:00:00.000000000,277.47
36,2010-02-06T12:00:00.000000000,277.66998
37,2010-02-07T12:00:00.000000000,277.50998
38,2010-02-08T12:00:00.000000000,277.27
39,2010-02-09T12:00:00.000000000,277.27
40,2010-02-10T12:00:00.000000000,277.38
41,2010-02-11T12:00:00.000000000,277.5
42,2010-02-12T12:00:00.000000000,277.44998
43,2010-02-13T12:00:00.000000000,277.35
44,2010-02-14T12:00:00.000000000,277.35
45,2010-02-15T12:00:00.000000000,277.41
46,2010-02-16T12:00:00.000000000,277.25
47,2010-02-17T12:00:00.000000000,277.27
48,2010-02-18T12:00:00.000000000,277.32
49,2010-02-19T12:00:00.000000000,277.47998
50,2010-02-20T12:00:00.000000000,277.06
51,2010-02-21T12:00:00.000000000,277.11
52,2010-02-22T12:00:00.000000000,276.99
53,2010-02-23T12:00:00.000000000,276.91998
54,2010-02-24T12:00:00.000000000,276.9
55,2010-02-25T12:00:00.000000000,277.06
56,2010-02-26T12:00:00.000000000,276.65
57,2010-02-27T12:00:00.000000000,276.63
58,2010-02-28T12:00:00.000000000,276.66998
59,2010-03-01T12:00:00.000000000,276.55
60,2010-03-02T12:00:00.000000000,276.6
61,2010-03-03T12:00:00.000000000,276.61
62,2010-03-04T12:00:00.000000000,276.66998
63,2010-03-05T12:00:00.000000000,276.71
64,2010-03-06T12:00:00.000000000,276.72
65,2010-03-07T12:00:00.000000000,276.75998
66,2010-03-08T12:00:00.000000000,276.94
67,2010-03-09T12:00:00.000000000,276.63998
68,2010-03-10T12:00:00.000000000,276.77
69,2010-03-11T12:00:00.000000000,276.78
70,2010-03-12T12:00:00.000000000,276.8
71,2010-03-13T12:00:00.000000000,276.8
72,2010-03-14T12:00:00.000000000,276.87
73,2010-03-15T12:00:00.000000000,276.97998
74,2010-03-16T12:00:00.000000000,277.09
75,2010-03-17T12:00:00.000000000,277.13998
76,2010-03-18T12:00:00.000000000,277.04
77,2010-03-19T12:00:00.000000000,277.05
78,2010-03-20T12:00:00.000000000,277.02
79,2010-03-21T12:00:00.000000000,276.94
80,2010-03-22T12:00:00.000000000,277.31
81,2010-03-23T12:00:00.000000000,277.38
82,2010-03-24T12:00:00.000000000,277.37
83,2010-03-25T12:00:00.000000000,277.55
84,2010-03-26T12:00:00.000000000,277.6
85,2010-03-27T12:00:00.000000000,277.52
86,2010-03-28T12:00:00.000000000,277.5
87,2010-03-29T12:00:00.000000000,277.44998
88,2010-03-30T12:00:00.000000000,278.15
89,2010-03-31T12:00:00.000000000,278.16998
90,2010-04-01T12:00:00.000000000,278.29
91,2010-04-02T12:00:00.000000000,278.27
92,2010-04-03T12:00:00.000000000,278.21
93,2010-04-04T12:00:00.000000000,278.18
94,2010-04-05T12:00:00.000000000,278.41
95,2010-04-06T12:00:00.000000000,278.38
96,2010-04-07T12:00:00.000000000,278.85
97,2010-04-08T12:00:00.000000000,279.07
98,2010-04-09T12:00:00.000000000,279.09
99,2010-04-10T12:00:00.000000000,279.13998
100,2010-04-11T12:00:00.000000000,279.31
101,2010-04-12T12:00:00.000000000,279.44
102,2010-04-13T12:00:00.000000000,279.43
103,2010-04-14T12:00:00.000000000,279.41
104,2010-04-15T12:00:00.000000000,279.43
105,2010-04-16T12:00:00.000000000,279.47
106,2010-04-17T12:00:00.000000000,279.5
107,2010-04-18T12:00:00.000000000,279.81
108,2010-04-19T12:00:00.000000000,279.9
109,2010-04-20T12:00:00.000000000,279.6
110,2010-04-21T12:00:00.000000000,279.59
111,2010-04-22T12:00:00.000000000,279.63998
112,2010-04-23T12:00:00.000000000,279.71
113,2010-04-24T12:00:00.000000000,279.79
114,2010-04-25T12:00:00.000000000,280.29
115,2010-04-26T12:00:00.000000000,280.47998
116,2010-04-27T12:00:00.000000000,280.63
